0.00000000E+0 1.01818750E+0 1.00000001E-1 2.93097500E+2
1.20000005E+0 1.01818750E+0 1.29999995E+0 2.93097500E+2
2.20000005E+0 1.01818750E+0 2.29999995E+0 2.93097500E+2
3.20000005E+0 1.01825000E+0 3.29999995E+0 2.93097500E+2
4.19999981E+0 1.01825000E+0 4.30000019E+0 2.93097500E+2
5.19999981E+0 1.01818750E+0 5.30000019E+0 2.93097500E+2
6.30000019E+0 1.01825000E+0 6.30000019E+0 2.93097500E+2
7.19999981E+0 1.01825000E+0 7.30000019E+0 2.93097500E+2
8.30000019E+0 1.01818750E+0 8.30000019E+0 2.93097500E+2
9.30000019E+0 1.01825000E+0 9.30000019E+0 2.93097500E+2
1.03000002E+1 1.01825000E+0 1.03000002E+1 2.93097500E+2
1.13000002E+1 1.01825000E+0 1.13000002E+1 2.93035000E+2
1.23000002E+1 1.01818750E+0 1.23000002E+1 2.93097500E+2
1.33000002E+1 1.01818750E+0 1.33000002E+1 2.93097500E+2
1.43000002E+1 1.01818750E+0 1.43000002E+1 2.93035000E+2
1.53000002E+1 1.01818750E+0 1.53000002E+1 2.93097500E+2
1.62999992E+1 1.01818750E+0 1.62999992E+1 2.93097500E+2
1.72999992E+1 1.01818750E+0 1.72999992E+1 2.93097500E+2
1.82999992E+1 1.01825000E+0 1.82999992E+1 2.93097500E+2
1.92999992E+1 1.01818750E+0 1.92999992E+1 2.93097500E+2
2.02999992E+1 1.01825000E+0 2.02999992E+1 2.93097500E+2
2.12999992E+1 1.01818750E+0 2.12999992E+1 2.93097500E+2
2.22999992E+1 1.01818750E+0 2.22999992E+1 2.93097500E+2
2.32999992E+1 1.01818750E+0 2.32999992E+1 2.93097500E+2
2.42999992E+1 1.01818750E+0 2.42999992E+1 2.93035000E+2
2.52999992E+1 1.01818750E+0 2.52999992E+1 2.93035000E+2
2.62999992E+1 1.01818750E+0 2.62999992E+1 2.93097500E+2
2.72999992E+1 1.01825000E+0 2.72999992E+1 2.93097500E+2
2.82999992E+1 1.01818750E+0 2.82999992E+1 2.93035000E+2
2.92999992E+1 1.01818750E+0 2.92999992E+1 2.93035000E+2
