0.00000000E+0 1.01190478E+0 1.00000001E-1 2.93347500E+2
1.20000005E+0 1.01556778E+0 1.20000005E+0 2.93347500E+2
2.20000005E+0 1.01068377E+0 2.29999995E+0 2.93347500E+2
3.20000005E+0 1.01068377E+0 3.29999995E+0 2.93347500E+2
4.19999981E+0 1.01190478E+0 4.30000019E+0 2.93347500E+2
5.19999981E+0 1.01068377E+0 5.30000019E+0 2.93347500E+2
6.19999981E+0 1.01068377E+0 6.30000019E+0 2.93410000E+2
7.19999981E+0 1.01190478E+0 7.30000019E+0 2.93347500E+2
8.19999981E+0 1.01098901E+0 8.30000019E+0 2.93347500E+2
9.19999981E+0 1.01068377E+0 9.30000019E+0 2.93347500E+2
1.01999998E+1 1.01556778E+0 1.03000002E+1 2.93347500E+2
1.11999998E+1 1.01556778E+0 1.13000002E+1 2.93347500E+2
1.21999998E+1 1.01068377E+0 1.23000002E+1 2.93347500E+2
1.31999998E+1 1.01129428E+0 1.33000002E+1 2.93347500E+2
1.41999998E+1 1.01159951E+0 1.43000002E+1 2.93347500E+2
1.51999998E+1 1.01068377E+0 1.53000002E+1 2.93347500E+2
1.62000008E+1 1.01556778E+0 1.62999992E+1 2.93347500E+2
1.72000008E+1 1.01556778E+0 1.72999992E+1 2.93347500E+2
1.82000008E+1 1.01526251E+0 1.82999992E+1 2.93347500E+2
1.92000008E+1 1.01098901E+0 1.92999992E+1 2.93347500E+2
2.02000008E+1 1.01068377E+0 2.02999992E+1 2.93347500E+2
2.12000008E+1 1.01098901E+0 2.12999992E+1 2.93347500E+2
2.22000008E+1 1.01129428E+0 2.22999992E+1 2.93347500E+2
2.32000008E+1 1.01098901E+0 2.32999992E+1 2.93347500E+2
2.42000008E+1 1.01068377E+0 2.42999992E+1 2.93347500E+2
2.52000008E+1 1.01068377E+0 2.52999992E+1 2.93347500E+2
2.62000008E+1 1.01068377E+0 2.62999992E+1 2.93347500E+2
2.72000008E+1 1.01037851E+0 2.72999992E+1 2.93410000E+2
2.82000008E+1 1.01098901E+0 2.82999992E+1 2.93410000E+2
2.92000008E+1 1.01556778E+0 2.92999992E+1 2.93347500E+2
3.02000008E+1 1.01098901E+0 3.02999992E+1 2.93347500E+2
3.12000008E+1 1.01098901E+0 3.12999992E+1 2.93347500E+2
3.22000008E+1 1.01068377E+0 3.22999992E+1 2.93347500E+2
3.32000008E+1 1.01037851E+0 3.32999992E+1 2.93347500E+2
3.42000008E+1 1.01159951E+0 3.42999992E+1 2.93347500E+2
3.52000008E+1 1.01129428E+0 3.52999992E+1 2.93347500E+2
3.62000008E+1 1.01129428E+0 3.62999992E+1 2.93347500E+2
3.72000008E+1 1.01098901E+0 3.72999992E+1 2.93347500E+2
3.82000008E+1 1.01068377E+0 3.82999992E+1 2.93347500E+2
3.92000008E+1 1.01312578E+0 3.92999992E+1 2.93347500E+2
4.02000008E+1 1.01129428E+0 4.02999992E+1 2.93347500E+2
4.12000008E+1 1.01098901E+0 4.12999992E+1 2.93347500E+2
4.22000008E+1 1.01129428E+0 4.22999992E+1 2.93347500E+2
4.32000008E+1 1.01556778E+0 4.32999992E+1 2.93347500E+2
4.42000008E+1 1.01068377E+0 4.42999992E+1 2.93347500E+2
4.52000008E+1 1.01037851E+0 4.52999992E+1 2.93410000E+2
4.62000008E+1 1.01068377E+0 4.62999992E+1 2.93410000E+2
4.72000008E+1 1.01098901E+0 4.72999992E+1 2.93347500E+2
4.82000008E+1 1.01129428E+0 4.82999992E+1 2.93410000E+2
4.92000008E+1 1.01556778E+0 4.92999992E+1 2.93347500E+2
5.02000008E+1 1.01556778E+0 5.02999992E+1 2.93347500E+2
5.12000008E+1 1.01129428E+0 5.12999992E+1 2.93347500E+2
5.22000008E+1 1.01068377E+0 5.22999992E+1 2.93347500E+2
5.32000008E+1 1.01098901E+0 5.32999992E+1 2.93347500E+2
5.42000008E+1 1.01129428E+0 5.42999992E+1 2.93410000E+2
5.52000008E+1 1.01098901E+0 5.52999992E+1 2.93410000E+2
5.62000008E+1 1.01098901E+0 5.62999992E+1 2.93410000E+2
5.72000008E+1 1.01129428E+0 5.72999992E+1 2.93410000E+2
5.82000008E+1 1.01556778E+0 5.82999992E+1 2.93347500E+2
5.92000008E+1 1.01556778E+0 5.92999992E+1 2.93347500E+2
6.02000008E+1 1.01556778E+0 6.02999992E+1 2.93347500E+2
6.12000008E+1 1.01068377E+0 6.12999992E+1 2.93347500E+2
6.22000008E+1 1.01556778E+0 6.22999992E+1 2.93347500E+2
6.32000008E+1 1.01098901E+0 6.32999992E+1 2.93347500E+2
6.41999969E+1 1.01526251E+0 6.43000031E+1 2.93347500E+2
6.51999969E+1 1.01129428E+0 6.53000031E+1 2.93410000E+2
6.61999969E+1 1.01556778E+0 6.63000031E+1 2.93347500E+2
6.71999969E+1 1.01129428E+0 6.73000031E+1 2.93410000E+2
6.81999969E+1 1.01129428E+0 6.83000031E+1 2.93347500E+2
6.91999969E+1 1.01068377E+0 6.93000031E+1 2.93410000E+2
7.01999969E+1 1.01556778E+0 7.03000031E+1 2.93410000E+2
7.11999969E+1 1.01068377E+0 7.13000031E+1 2.93410000E+2
7.21999969E+1 1.01556778E+0 7.23000031E+1 2.93347500E+2
7.31999969E+1 1.01068377E+0 7.33000031E+1 2.93410000E+2
7.41999969E+1 1.01098901E+0 7.43000031E+1 2.93347500E+2
7.51999969E+1 1.01312578E+0 7.53000031E+1 2.93347500E+2
7.61999969E+1 1.01526251E+0 7.63000031E+1 2.93410000E+2
7.71999969E+1 1.01068377E+0 7.73000031E+1 2.93347500E+2
7.81999969E+1 1.01129428E+0 7.83000031E+1 2.93410000E+2
7.91999969E+1 1.01068377E+0 7.93000031E+1 2.93410000E+2
8.01999969E+1 1.01526251E+0 8.03000031E+1 2.93347500E+2
8.11999969E+1 1.01068377E+0 8.13000031E+1 2.93410000E+2
8.21999969E+1 1.01190478E+0 8.23000031E+1 2.93347500E+2
8.31999969E+1 1.01556778E+0 8.33000031E+1 2.93347500E+2
8.41999969E+1 1.01556778E+0 8.43000031E+1 2.93347500E+2
8.51999969E+1 1.01129428E+0 8.53000031E+1 2.93347500E+2
8.61999969E+1 1.01037851E+0 8.63000031E+1 2.93347500E+2
8.71999969E+1 1.01007327E+0 8.73000031E+1 2.93410000E+2
8.81999969E+1 1.01068377E+0 8.83000031E+1 2.93347500E+2
8.91999969E+1 1.01129428E+0 8.93000031E+1 2.93347500E+2
9.01999969E+1 1.01190478E+0 9.03000031E+1 2.93347500E+2
9.11999969E+1 1.01007327E+0 9.13000031E+1 2.93347500E+2
9.21999969E+1 1.01129428E+0 9.23000031E+1 2.93410000E+2
9.31999969E+1 1.01190478E+0 9.33000031E+1 2.93347500E+2
9.41999969E+1 1.01159951E+0 9.43000031E+1 2.93347500E+2
9.51999969E+1 1.01068377E+0 9.53000031E+1 2.93410000E+2
9.61999969E+1 1.01556778E+0 9.63000031E+1 2.93347500E+2
9.71999969E+1 1.01129428E+0 9.73000031E+1 2.93410000E+2
9.81999969E+1 1.01129428E+0 9.83000031E+1 2.93410000E+2
9.91999969E+1 1.01556778E+0 9.93000031E+1 2.93347500E+2
1.00199997E+2 1.01526251E+0 1.00300003E+2 2.93410000E+2
1.01199997E+2 1.01129428E+0 1.01300003E+2 2.93347500E+2
1.02199997E+2 1.01129428E+0 1.02300003E+2 2.93347500E+2
1.03199997E+2 1.01129428E+0 1.03300003E+2 2.93347500E+2
1.04199997E+2 1.01098901E+0 1.04300003E+2 2.93347500E+2
1.05199997E+2 1.01556778E+0 1.05300003E+2 2.93347500E+2
1.06199997E+2 1.01190478E+0 1.06300003E+2 2.93347500E+2
1.07199997E+2 1.01556778E+0 1.07300003E+2 2.93410000E+2
1.08199997E+2 1.01556778E+0 1.08300003E+2 2.93347500E+2
1.09199997E+2 1.01068377E+0 1.09300003E+2 2.93410000E+2
1.10199997E+2 1.01556778E+0 1.10300003E+2 2.93410000E+2
1.11199997E+2 1.01129428E+0 1.11300003E+2 2.93410000E+2
1.12199997E+2 1.01068377E+0 1.12300003E+2 2.93410000E+2
1.13199997E+2 1.01556778E+0 1.13300003E+2 2.93410000E+2
1.14199997E+2 1.01129428E+0 1.14300003E+2 2.93410000E+2
1.15199997E+2 1.01556778E+0 1.15300003E+2 2.93347500E+2
1.16199997E+2 1.01068377E+0 1.16300003E+2 2.93347500E+2
1.17199997E+2 1.01098901E+0 1.17300003E+2 2.93347500E+2
1.18199997E+2 1.01068377E+0 1.18300003E+2 2.93347500E+2
1.19199997E+2 1.01068377E+0 1.19300003E+2 2.93347500E+2
1.20199997E+2 1.01556778E+0 1.20300003E+2 2.93410000E+2
1.21199997E+2 1.01129428E+0 1.21300003E+2 2.93410000E+2
1.22199997E+2 1.01129428E+0 1.22300003E+2 2.93347500E+2
1.23199997E+2 1.01556778E+0 1.23300003E+2 2.93410000E+2
1.24199997E+2 1.01556778E+0 1.24300003E+2 2.93410000E+2
1.25199997E+2 1.01190478E+0 1.25300003E+2 2.93410000E+2
1.26199997E+2 1.01159951E+0 1.26300003E+2 2.93410000E+2
1.27300003E+2 1.01129428E+0 1.27300003E+2 2.93410000E+2
1.28300003E+2 1.01556778E+0 1.28300003E+2 2.93410000E+2
1.29300003E+2 1.01556778E+0 1.29300003E+2 2.93410000E+2
1.30300003E+2 1.01068377E+0 1.30300003E+2 2.93410000E+2
1.31300003E+2 1.01556778E+0 1.31399994E+2 2.93347500E+2
1.32300003E+2 1.01556778E+0 1.32399994E+2 2.93347500E+2
1.33300003E+2 1.01556778E+0 1.33399994E+2 2.93410000E+2
1.34300003E+2 1.01098901E+0 1.34399994E+2 2.93410000E+2
1.35300003E+2 1.01129428E+0 1.35399994E+2 2.93410000E+2
1.36399994E+2 1.01068377E+0 1.36399994E+2 2.93410000E+2
1.37399994E+2 1.01556778E+0 1.37500000E+2 2.93410000E+2
1.38399994E+2 1.01190478E+0 1.38399994E+2 2.93347500E+2
1.39399994E+2 1.01098901E+0 1.39500000E+2 2.93410000E+2
1.40399994E+2 1.01129428E+0 1.40500000E+2 2.93410000E+2
1.41399994E+2 1.01556778E+0 1.41500000E+2 2.93410000E+2
1.42399994E+2 1.01526251E+0 1.42500000E+2 2.93347500E+2
1.43399994E+2 1.01556778E+0 1.43500000E+2 2.93347500E+2
1.44399994E+2 1.01129428E+0 1.44500000E+2 2.93410000E+2
1.45399994E+2 1.01556778E+0 1.45500000E+2 2.93410000E+2
1.46399994E+2 1.01068377E+0 1.46500000E+2 2.93410000E+2
1.47399994E+2 1.01129428E+0 1.47500000E+2 2.93410000E+2
1.48500000E+2 1.01129428E+0 1.48500000E+2 2.93410000E+2
1.49500000E+2 1.01190478E+0 1.49500000E+2 2.93410000E+2
1.50500000E+2 1.01556778E+0 1.50500000E+2 2.93347500E+2
1.51500000E+2 1.01190478E+0 1.51500000E+2 2.93410000E+2
1.52500000E+2 1.01129428E+0 1.52500000E+2 2.93410000E+2
1.53500000E+2 1.01129428E+0 1.53500000E+2 2.93410000E+2
1.54500000E+2 1.01190478E+0 1.54500000E+2 2.93347500E+2
1.55500000E+2 1.01098901E+0 1.55500000E+2 2.93410000E+2
1.56500000E+2 1.01190478E+0 1.56500000E+2 2.93410000E+2
1.57500000E+2 1.01190478E+0 1.57500000E+2 2.93410000E+2
1.58500000E+2 1.01068377E+0 1.58500000E+2 2.93347500E+2
1.59500000E+2 1.01556778E+0 1.59500000E+2 2.93347500E+2
1.60500000E+2 1.01190478E+0 1.60500000E+2 2.93410000E+2
1.61500000E+2 1.01129428E+0 1.61500000E+2 2.93410000E+2
1.62500000E+2 1.01129428E+0 1.62500000E+2 2.93410000E+2
1.63500000E+2 1.01129428E+0 1.63500000E+2 2.93410000E+2
1.64500000E+2 1.01068377E+0 1.64500000E+2 2.93410000E+2
1.65500000E+2 1.01190478E+0 1.65500000E+2 2.93410000E+2
